feature	g__Methanobrevibacter	g__Actinomyces	g__Trueperella	g__Bifidobacterium	g__Rothia	g__Isoptericola	g__Lancefieldella	g__Olsenella	g__Collinsella	g__Senegalimassilia	g__Adlercreutzia	g__Eggerthella	g__Slackia	g__Bacteroides	g__Phocaeicola	g__Barnesiella	g__Coprobacter	g__Butyricimonas	g__Odoribacter	g__Porphyromonas	g__Paraprevotella	g__Prevotella	g__Alistipes	g__Parabacteroides	g__Gemella	g__Staphylococcus	g__Granulicatella	g__Enterococcus	g__Lacticaseibacillus	g__Lactobacillus	g__Ligilactobacillus	g__Limosilactobacillus	g__Lactococcus	g__Streptococcus	g__Candidatus_Avimicrobium	g__Butyricicoccus	g__Clostridium	g__Hungatella	g__Mogibacterium	g__Evtepia	g__Intestinimonas	g__Eubacterium	g__Anaerobutyricum	g__Anaerostipes	g__Anaerotignum	g__Blautia	g__Coprococcus	g__Dorea	g__Eisenbergiella	g__Enterocloster	g__Faecalicatena	g__Fusicatenibacter	g__Lachnoclostridium	g__Lachnospira	g__Lacrimispora	g__Mediterraneibacter	g__Oribacterium	g__Roseburia	g__Sellimonas	g__Tyzzerella	g__Dysosmobacter	g__Oscillibacter	g__Intestinibacter	g__Peptostreptococcus	g__Romboutsia	g__Agathobaculum	g__Anaerotruncus	g__Candidatus_Cibiobacter	g__Faecalibacterium	g__Flavonifractor	g__Gemmiger	g__Massilimaliae	g__Ruminococcus	g__Ruthenibacterium	g__Catenibacterium	g__Coprobacillus	g__Dielma	g__Erysipelatoclostridium	g__Faecalibacillus	g__Holdemania	g__Solobacterium	g__Turicibacter	g__Acidaminococcus	g__Phascolarctobacterium	g__Megamonas	g__Selenomonas	g__Allisonella	g__Anaeroglobus	g__Colibacter	g__Dialister	g__Megasphaera	g__Veillonella	g__Fusobacterium	g__Leptotrichia	g__Parasutterella	g__Sutterella	g__Neisseria	g__Bilophila	g__Desulfovibrio	g__Campylobacter	g__Escherichia	g__Klebsiella	g__Aggregatibacter	g__Haemophilus	g__Akkermansia	g__Unknown
HAA.29	0	945	0	706130	2406	3675	0	538	204127	0	0	0	0	3891613	16383479	0	0	0	0	0	0	0	0	17118	458	0	0	0	0	78502	0	1163966	0	487756	0	0	760082	0	0	0	0	0	0	629660	0	1268556	0	66514	0	0	0	254263	0	45688	109975	626297	0	0	12181	0	0	0	0	0	0	0	0	0	380570	0	1613967	0	0	0	0	0	0	57193	0	0	0	0	0	0	0	0	0	0	1451	20541	44280	1083139	6609	0	0	0	0	0	0	8931	16400	0	0	139258	0	383967
HAA.28	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	40687	0	0	0	0	0	0	5090	0	0	0	0	21167	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	9272	0	0	0	0	0	0	0	29684	0	0	756716	0	0	315219	0	0	14876287	8314050	0	0	0	0
HAA.16	0	0	0	0	0	0	0	0	0	0	667	21468	0	18307349	6584927	70018	0	0	2390306	0	0	0	869676	1251180	0	0	0	201857	0	0	0	0	0	0	0	0	4394	197851	0	0	0	7650	18401	36021	0	3722	0	19911	1020622	110135	313601	0	225967	0	0	1103142	0	70501	101823	0	29805	0	8815	0	0	0	39308	0	0	134788	0	0	0	654701	0	2733	0	227457	0	125	0	0	0	0	0	0	0	71159	1430	36366	0	0	0	0	3101	0	0	203709	0	0	77284	0	0	0	0	1222578
HAA.14	0	11824	0	3038587	1271	1694	1598	0	2900341	0	0	870	0	11571393	11945720	0	0	0	1865	0	0	4475	1422	38810	0	0	0	2689774	0	0	0	0	181091	135360	0	0	95175	110923	0	0	0	0	27569	6432	2308	246164	0	141253	0	164141	0	0	0	0	0	2902842	0	0	0	0	0	0	1491	0	0	0	0	0	719	0	0	0	0	0	0	0	0	1667846	0	0	0	0	0	0	0	0	0	0	0	0	110214	2022051	0	0	0	3909024	0	0	0	3469	7227293	0	0	0	388	20847
HAA.11	0	0	0	744	0	0	0	0	0	0	0	0	0	3231765	6118978	0	0	2383	2539	0	0	233704	17297	189195	0	0	0	10559	0	101402	0	10010	0	10467	0	0	32587	0	0	0	0	2188	1803	20754	3251	66608	10633	97779	0	1593	0	11518	976	2284932	13128	322333	0	33581	0	0	0	0	0	0	0	10730	0	0	8491	5943	8157	0	0	0	0	0	0	2724	0	0	0	0	0	0	5546	0	0	0	0	0	0	92276	13575	0	0	3792	618	0	0	2586	0	0	0	15657	0	139198
HAA.10	0	21847	0	237705	0	4580	13687	1092	111097	0	4638	29021	0	899202	811549	50609	0	0	27074	843	0	6810498	72579	136837	1035	0	556	0	0	3096	0	5976	9184	1215304	1899	0	285156	4165	3629	0	0	88263	94257	261996	233952	1154756	303300	142366	1837	9683	361064	256730	0	111277	271885	459949	247	1722918	16477	389942	465	2803	0	0	0	39206	64	6912	926095	21995	207075	773	0	14684	62246	0	4233	70308	166261	7207	0	0	0	0	0	1338	0	0	1389	3454	67507	2109409	45770	0	2465	84386	0	5558	0	26473	129109	0	24998	99784	0	766775
HAA.05	289	0	0	2874019	0	0	0	0	230809	0	0	2368	0	227638	740586	13654	0	0	0	0	0	2818172	8252	33618	0	0	0	0	0	0	0	0	0	14188	0	67273	1045876	1546	0	0	0	15724	239174	274988	70817	640589	35476	66244	0	6261	7999	50680	2421	4694	292385	16431	0	11144	0	0	0	0	2033	0	0	305	0	0	168602	14271	0	0	0	0	0	0	0	1164	21271	0	0	0	0	71878	0	0	0	0	0	5417	3852	27512	0	0	340	233441	0	22226	135	0	78400	0	0	887	0	187237
HAA.03	0	0	0	0	0	0	0	0	5750	3522	0	0	0	1369707	7441057	8257	17748	62521	35252	0	46889	7826301	9415	161326	0	0	0	0	0	0	3627	0	0	0	0	0	206799	3179	0	0	0	9137	4734	3676	0	120333	13053	41214	0	3783	8758	19270	0	79782	11951	115638	0	16141	0	0	0	0	1170	0	0	0	3255	0	519412	14325	0	0	0	0	0	0	3237	36040	40645	0	0	0	0	0	394739	0	0	0	0	0	0	39384	0	0	0	94568	0	7324	0	0	0	166639	0	836	0	63023
HAA.02	0	0	0	4571	1780	0	0	0	2126	0	0	14727	0	5873069	2235915	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1337	0	573	5932	281475	0	0	0	0	0	0	0	0	0	7409	0	172631	0	940	0	38798	0	0	0	0	748	91766	0	12830	0	27709	0	0	0	0	0	0	0	0	197484	38770	4107	0	0	105266	0	0	0	2793	9641	0	0	0	0	0	0	0	0	10204	5039	3027	0	73458	14076	0	0	1224	0	0	0	0	602212	0	0	1557	0	13494
HAA.026	0	0	0	1539	0	0	0	138	0	0	0	0	0	0	4088	0	0	0	0	0	0	695805	0	0	0	0	0	0	23224	0	0	4272	9242	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2404	0	0	0	0	0	0	0	0	0	0	785	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3005	0	0	0	9683	33069	1963	92054	1980010	0	30152	105415	0	0	0	0	210265	3327	232215	0	0	21173	257
HAA.01	0	221	0	1148306	0	0	1570	0	34237	0	0	9141	13387	3095882	5599141	0	570741	946348	0	0	0	3214868	129037	453488	0	0	0	0	1717	158288	179698	37688	0	95648	0	0	12657	0	0	0	46494	0	0	204921	0	144969	5658	33370	817	204426	0	56353	29230	0	29875	63215	0	10199	0	0	171234	0	40777	0	0	11834	6217	0	898701	33387	195022	0	0	11633	0	0	0	7571	5506	0	0	1224	0	35364	0	0	5668	0	0	0	106418	571214	0	0	0	993798	0	27166	0	0	143837	0	0	0	1052230	930490
BB.138	0	0	0	8052	0	0	0	0	0	0	0	0	0	1506532	1981991	0	0	43540	16977	0	47717	192	33977	41594	0	0	0	3371	0	0	0	0	0	0	0	0	293	0	0	0	1654	0	0	0	0	14759	0	1899	0	123349	0	0	0	0	569	5124	0	0	12249	0	5344	0	0	0	0	2599	0	857	355505	0	0	0	0	0	0	0	0	3616	0	0	0	0	0	280	0	0	14	0	0	0	34365	0	0	0	0	10588	0	0	376	0	2939	0	0	0	0	185807
BB.134	0	0	0	39170	0	0	0	0	31198	0	10798	4015	0	926489	1245512	120445	0	85262	312694	0	0	13315488	1067201	197629	0	0	0	44	0	0	0	0	0	2681	0	0	191503	0	0	12778	0	135336	86959	31145	56856	213451	43671	207825	0	4683	117019	61841	0	136898	57984	36795	0	156321	0	0	9674	224903	4821	0	0	27876	0	19191	193225	0	353290	0	11122	3048	0	276	0	4191	0	1638	0	0	0	123825	0	0	0	0	0	67527	0	4400	0	0	0	508763	0	7189	0	0	52827	0	0	8606	0	1634011
BB.127	0	0	0	1463	0	0	0	0	1198	0	0	0	0	902360	2003830	0	0	0	0	0	0	17898149	0	264167	0	0	0	0	0	0	0	0	0	902	0	0	1413915	0	0	0	0	0	0	4232	0	84130	0	41650	0	290935	0	0	0	0	0	5910	0	1292	0	0	0	0	0	0	0	2712	0	0	138449	0	0	0	0	0	0	0	0	364	0	0	0	0	0	21246	0	0	162	0	0	0	0	3375	0	0	0	704641	1006	0	0	0	0	2964235	0	8563	0	117249
BB.126	0	1222	0	107671	807	0	0	0	118641	0	0	9700	0	2450947	48913	31915	24275	27388	19301	14620	0	197039	357269	45608	0	0	0	0	0	3156	0	0	0	4989	49	0	28233	98225	0	8749	31988	7637	323760	104641	442	275671	0	52736	97689	141623	2512	0	21185	7603	0	175856	0	36167	18620	0	38931	1174	0	367	0	0	3469	21744	8088	69223	122834	0	72204	123054	0	6858	3438	71663	8336	0	0	0	0	0	0	0	0	0	0	0	0	8081	461	0	0	567472	0	10126	0	0	375174	2070735	0	2421	0	200260
BB.123	0	0	0	31007	0	0	396	2105	15684	2080	0	0	0	356712	1291383	191134	153303	408069	241377	0	0	5628	384851	155259	0	0	0	0	0	0	5960	0	0	95017	0	0	50166	1906	17	19232	30077	10911	9822	0	4711	16121	53761	105115	1327	17872	0	9598	0	32466	69041	115638	0	102830	3468	0	5782	0	0	4589	0	6344	0	0	19559	17053	133538	0	0	38619	1113	0	0	2690	1403	198	537	0	230547	7680	0	0	7154	0	0	8654	13132	83881	59921	0	0	113873	0	7234	7850	569	1565	0	1566	29353	0	140108
BB.122	0	0	0	18576	0	0	0	3537	4202	397	0	1903	101	14506490	11301938	1297	0	28476	134699	0	0	0	117578	1687532	0	0	0	331	884	0	0	0	0	0	0	0	7082	59633	0	0	0	0	0	1840	583	182691	0	0	0	35708	0	0	0	0	0	0	0	0	0	39176	0	0	0	0	0	0	0	13328	265041	4134	23231	0	0	0	0	0	0	25262	0	0	0	0	422057	7764	0	0	0	0	0	207343	0	798	0	0	0	210664	0	0	0	0	992	0	0	0	192	37510
BB.121	2209	1879	0	0	0	0	0	0	0	0	0	0	0	1412	877	0	0	0	0	0	0	0	0	102319	0	0	0	363319	0	1624	0	0	0	128173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	808	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	110828	46152	0	0	0	110339	0	0	0	0	0	0	0	0	0	1570
BB.120	0	0	0	108812	0	0	0	0	19137	989	0	0	197	165174	1992818	5665	1124	0	4789	0	36879	3313392	13620	24706	0	0	0	0	0	0	0	0	0	1977	0	1750	110081	0	0	0	0	16376	46565	25783	2401	88228	19660	49525	0	0	9112	45446	0	52239	38323	91406	0	216430	0	0	0	0	18888	0	56017	8301	0	3441	455601	0	33097	0	0	0	0	0	0	0	13286	0	0	0	0	27338	0	0	1883	0	0	0	0	167	0	0	0	16415	0	0	0	0	501044	0	0	0	0	148615
BB.118	0	0	0	25466	0	0	0	353	37886	0	0	0	967	654827	846570	21075	6312	637	0	0	96878	780817	36813	59938	0	0	0	0	0	0	1521	0	0	25106	0	29243	202045	0	0	17547	0	29484	80445	35198	39659	341812	12435	34659	0	27274	10947	8415	509	27782	5460	76459	0	106314	0	0	5975	3053	4227	0	0	31139	0	0	127693	0	13386	0	38721	0	0	0	0	2652	19744	0	0	0	0	18418	0	0	8661	0	0	0	988	18489	59156	0	0	67104	0	431	20268	0	130073	0	212	156	0	201739
BB.065	0	156	0	2051891	1130	0	113	0	14080	0	370	3831	0	31986	172830	0	0	0	0	0	0	0	37	0	228	0	0	28187	52355	580121	0	234167	0	76153	0	0	78707	0	0	0	0	0	69893	247501	4610	45867	5096	55409	0	0	72072	3297	0	0	31598	248051	0	53572	0	0	0	0	0	0	0	2806	0	0	25597	0	16430	0	281	0	0	0	0	8043	60113	0	0	0	0	2341	0	0	0	0	0	0	13612	99197	0	0	93277	0	979	0	0	0	48398	0	0	1028	0	71389
BB.060	0	0	0	243945	0	0	0	0	0	0	0	0	0	4249439	2756379	0	0	0	0	0	0	0	0	1255	0	336255	0	197815	50959	0	0	0	0	0	0	0	0	97471	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	76893	0	0	0	0	0	0	458973	0	0	0	0	0	826967	0	0	0	0	1448	0	0	0	0	3964	0	0	0	0	0
BB.056	0	0	0	144431	0	0	0	0	0	0	0	634	9906	18743235	6287029	0	0	13156	0	3537	0	0	182	577758	409	0	912	776	0	221	0	23272	0	20270	0	0	4170228	351373	0	0	0	70773	126145	819776	0	88653	0	0	3393	653886	393	0	59539	0	0	365786	1186	908806	783	2580	0	0	208635	0	6002	0	0	0	0	0	0	0	0	0	0	0	0	230135	0	469	0	17474	0	0	0	0	0	0	0	173	0	12553	4936614	0	0	680476	0	0	0	0	67044	0	2324	6277	0	142669
